,Timestamp,Ground_truth,Predicted_value
879,19.895,Stand,Stand
880,19.918,Stand,Stand
881,19.94,Stand,Stand
882,19.962,Stand,Stand
883,19.984,Stand,Stand
884,20.006,Stand,Stand
885,20.027,Stand,Stand
886,20.052,Stand,Stand
887,20.073,Stand,Stand
888,20.097,Stand,Stand
889,20.12,Stand,Stand
890,20.142,Stand,Stand
891,20.167,Stand,Stand
892,20.186,Stand,Stand
893,20.209,Stand,Stand
894,20.23,Stand,Stand
895,20.252,Stand,Stand
896,20.274,Stand,Stand
897,20.296,Stand,Stand
898,20.318,Stand,Stand
899,20.34,Stand,Stand
900,20.362,Stand,Stand
901,20.384,Stand,Stand
902,20.412,Stand,Stand
903,20.433,Stand,Stand
904,20.455,Stand,Stand
905,20.478,Stand,Stand
906,20.502,Stand,Stand
907,20.522,Stand,Stand
908,20.547,Stand,Stand
909,20.571,Stand,Stand
910,20.594,Stand,Stand
911,20.615,Stand,Stand
912,20.636,Stand,Stand
913,20.658,Stand,Stand
914,20.68,Stand,Stand
915,20.703,Stand,Stand
916,20.726,Stand,Stand
917,20.747,Stand,Stand
918,20.768,Stand,Stand
919,20.792,Stand,Stand
920,20.814,Stand,Stand
921,20.834,Stand,Stand
922,20.857,Stand,Stand
923,20.878,Stand,Stand
924,20.902,Stand,Stand
925,20.922,Stand,Stand
926,20.944,Stand,Stand
927,20.967,Stand,Stand
928,20.991,Stand,Stand
929,21.013,Stand,Stand
930,21.035,Stand,Stand
931,21.057,Stand,Stand
932,21.078,Stand,Stand
933,21.1,Stand,Stand
934,21.122,Stand,Stand
935,21.147,Stand,Stand
936,21.166,Stand,Stand
937,21.188,Stand,Stand
938,21.21,Stand,Stand
939,21.231,Stand,Stand
940,21.254,Stand,Stand
941,21.28,Stand,Stand
942,21.304,Stand,Stand
943,21.323,Stand,Stand
944,21.343,Stand,Stand
945,21.365,Stand,Stand
946,21.386,Stand,Stand
947,21.408,Stand,Stand
948,21.43,Stand,Stand
949,21.454,Stand,Stand
950,21.476,Stand,Stand
951,21.497,Stand,Stand
952,21.52,Stand,Stand
953,21.541,Stand,Stand
954,21.563,Stand,Stand
955,21.583,Stand,Stand
956,21.609,Stand,Stand
957,21.63,Stand,Stand
958,21.651,Stand,Stand
959,21.673,Stand,Stand
960,21.695,Stand,Stand
961,21.717,Stand,Stand
962,21.739,Stand,Stand
963,21.761,Stand,Stand
964,21.783,Stand,Stand
965,21.805,Stand,Stand
966,21.827,Stand,Stand
967,21.853,Stand,Stand
968,21.872,Stand,Stand
969,21.894,Stand,Stand
970,21.916,Stand,Stand
971,21.937,Stand,Stand
972,21.959,Stand,Stand
973,21.982,Stand,Stand
974,22.004,Stand,Stand
975,22.027,Stand,Stand
976,22.049,Stand,Stand
977,22.07,Stand,Stand
978,22.092,Stand,Stand
979,22.114,Stand,Stand
980,22.139,Stand,Stand
981,22.158,Stand,Stand
982,22.18,Stand,Stand
983,22.202,Stand,Stand
984,22.224,Stand,Stand
985,22.246,Stand,Stand
986,22.269,Stand,Stand
987,22.293,Stand,Stand
988,22.314,Stand,Stand
989,22.336,Stand,Stand
990,22.358,Stand,Stand
991,22.39,Stand,Stand
992,22.412,Stand,Stand
993,22.434,Stand,Stand
994,22.456,Stand,Stand
995,22.478,Stand,Stand
996,22.501,Stand,Stand
997,22.522,Stand,Stand
998,23.138,Stand,Stand
999,23.159,Stand,Stand
1000,23.181,Stand,Stand
1001,23.203,Stand,Stand
1002,23.225,Stand,Stand
1003,23.246,Stand,Stand
1004,23.269,Stand,Stand
1005,23.291,Stand,Stand
1006,23.313,Stand,Stand
1007,23.335,Stand,Stand
1008,23.357,Stand,Stand
1009,23.381,Stand,Stand
1010,23.401,Stand,Stand
1011,23.424,Stand,Stand
1012,23.445,Stand,Stand
1013,23.467,Stand,Stand
1014,23.49,Stand,Stand
1015,23.512,Stand,Stand
1016,23.534,Stand,Stand
1017,23.556,Stand,Stand
1018,23.578,Stand,Stand
1019,23.6,Stand,Stand
1020,23.622,Stand,Stand
1021,23.644,Stand,Stand
1022,23.666,Stand,Stand
1023,23.688,Stand,Stand
1024,23.71,Stand,Stand
1025,23.732,Stand,Stand
1026,23.754,Stand,Stand
1027,23.776,Stand,Stand
1028,23.798,Stand,Stand
1029,23.82,Stand,Stand
1030,23.843,Stand,Stand
1031,23.864,Stand,Stand
1032,23.887,Stand,Stand
1033,23.909,Stand,Stand
1034,23.93,Stand,Stand
1035,23.952,Stand,Stand
1036,23.975,Stand,Stand
1037,23.996,Stand,Stand
1038,24.018,Stand,Stand
1039,24.041,Stand,Stand
1040,24.062,Stand,Stand
1041,24.084,Stand,Stand
1042,24.107,Stand,Stand
1043,24.129,Stand,Stand
1044,24.15,Stand,Stand
1045,24.173,Stand,Stand
1046,24.195,Stand,Stand
1047,24.217,Stand,Stand
1048,24.239,Stand,Stand
1049,24.261,Stand,Stand
1050,24.282,Stand,Stand
1051,24.305,Stand,Stand
1052,24.326,Stand,Stand
1053,24.349,Stand,Stand
1054,24.37,Stand,Stand
1055,24.393,Stand,Stand
1056,24.415,Stand,Stand
1057,24.437,Stand,Stand
1058,24.459,Stand,Stand
1059,24.481,Stand,Stand
1060,24.503,Stand,Stand
1061,24.525,Stand,Stand
1062,24.547,Stand,Stand
1063,24.569,Stand,Stand
1064,24.592,Stand,Stand
1065,24.613,Stand,Stand
1066,24.638,Stand,Stand
1067,24.657,Stand,Stand
1068,24.679,Stand,Stand
1069,24.701,Stand,Stand
1070,24.723,Stand,Stand
1071,24.745,Stand,Stand
1072,24.768,Stand,Stand
1073,24.79,Stand,Stand
1074,24.812,Stand,Stand
1075,24.834,Stand,Stand
1076,24.856,Stand,Stand
1077,24.878,Stand,Stand
1078,24.9,Stand,Stand
1079,24.922,Stand,Stand
1080,24.945,Stand,Stand
1081,24.967,Stand,Stand
1082,24.988,Stand,Stand
1083,25.01,Stand,Stand
1084,25.032,Stand,Stand
1085,25.054,Stand,Stand
1086,25.076,Stand,Stand
1087,25.098,Stand,Stand
1088,25.12,Stand,Stand
1089,25.143,Stand,Stand
1090,25.164,Stand,Stand
1091,25.186,Stand,Stand
1092,25.209,Stand,Stand
1093,25.23,Stand,Stand
1094,25.253,Stand,Stand
1095,25.275,Stand,Stand
1096,25.297,Stand,Stand
1097,25.318,Stand,Stand
1098,25.341,Stand,Stand
1099,25.362,Stand,Stand
1100,25.385,Stand,Stand
1101,25.407,Stand,Stand
1102,25.428,Stand,Stand
1103,25.45,Stand,Stand
1104,25.473,Stand,Stand
1105,25.495,Stand,Stand
1106,25.517,Stand,Stand
1107,25.539,Stand,Stand
1108,25.561,Stand,Stand
1109,25.584,Stand,Stand
1110,25.606,Stand,Stand
1111,25.627,Stand,Stand
1112,25.649,Stand,Stand
1113,25.673,Stand,Stand
1114,25.694,Stand,Stand
1115,25.715,Stand,Stand
1116,25.737,Stand,Stand
1117,25.76,Stand,Stand
1118,25.782,Stand,Stand
1119,25.804,Stand,Stand
1120,25.826,Stand,Stand
1121,25.848,Stand,Stand
1122,25.87,Stand,Stand
1123,25.895,Stand,Stand
1124,25.914,Stand,Stand
1125,25.936,Stand,Stand
1126,25.959,Stand,Stand
1127,25.982,Stand,Stand
1128,26.003,Stand,Stand
1129,26.029,Stand,Stand
1130,26.05,Stand,Stand
1131,26.073,Stand,Stand
1132,26.095,Stand,Stand
1133,26.118,Stand,Stand
1134,26.14,Stand,Stand
1135,26.162,Stand,Stand
1136,26.184,Stand,Stand
1137,26.205,Stand,Stand
1138,26.228,Stand,Stand
1139,26.25,Stand,Stand
1140,26.271,Stand,Stand
1141,26.293,Stand,Stand
1142,26.315,Stand,Stand
1143,26.337,Stand,Stand
1144,26.36,Stand,Stand
1145,26.381,Stand,Stand
1146,26.403,Stand,Stand
1147,26.426,Stand,Start to walk
1148,26.447,Stand,Start to walk
1149,26.47,Stand,Start to walk
1150,26.492,Stand,Start to walk
1151,26.514,Stand,Start to walk
1152,26.538,Stand,Stand
1153,26.558,Stand,Stand
1154,26.58,Stand,Stand
1155,26.602,Stand,Stand
1156,26.624,Stand,Stand
1157,26.65,Stand,Stand
1158,26.668,Stand,Stand
1159,26.69,Stand,Stand
1160,26.713,Stand,Stand
1161,26.735,Stand,Stand
1162,26.756,Stand,Stand
1163,26.778,Stand,Stand
1164,26.801,Stand,Stand
1165,26.822,Stand,Stand
1166,26.845,Stand,Stand
1167,26.866,Stand,Stand
1168,26.889,Stand,Stand
1169,26.914,Stand,Stand
1170,26.933,Stand,Stand
1171,26.955,Stand,Stand
1172,26.978,Stand,Stand
1173,27.009,Stand,Stand
1174,27.021,Stand,Stand
1175,27.059,Stand,Start to walk
1176,27.082,Stand,Start to walk
1177,27.103,Stand,Start to walk
1178,27.126,Stand,Start to walk
1179,27.15,Stand,Start to walk
1180,27.171,Stand,Start to walk
1181,27.192,Stand,Start to walk
1182,27.215,Stand,Start to walk
1183,27.238,Stand,Start to walk
1184,27.259,Stand,Start to walk
1185,27.281,Stand,Start to walk
1186,27.303,Stand,Start to walk
1187,27.326,Stand,Start to walk
1188,27.347,Stand,Start to walk
1189,27.37,Stand,Start to walk
1190,27.393,Stand,Start to walk
1191,27.413,Stand,Start to walk
1192,27.435,Stand,Start to walk
1193,27.457,Stand,Stand
1194,27.479,Stand,Start to walk
1195,27.501,Stand,Start to walk
1196,27.523,Stand,Start to walk
1197,27.545,Stand,Start to walk
1198,27.568,Stand,Start to walk
1199,27.591,Stand,Start to walk
1200,27.611,Stand,Start to walk
1201,27.634,Stand,Start to walk
1202,27.659,Stand,Start to walk
1203,27.678,Stand,Stand
1204,27.7,Stand,Stand
1205,27.723,Stand,Stand
1206,27.744,Stand,Stand
1207,27.766,Stand,Stand
1208,27.788,Stand,Stand
1209,27.81,Stand,Stand
1210,27.832,Stand,Stand
1211,27.854,Stand,Stand
1212,27.876,Stand,Stand
1213,27.898,Stand,Stand
1214,27.92,Stand,Stand
1215,27.942,Stand,Stand
1216,27.964,Stand,Start to walk
1217,27.987,Stand,Start to walk
1218,28.015,Stand,Start to walk
1219,28.044,Stand,Start to walk
1220,28.052,Stand,Stand
1221,28.074,Stand,Stand
1222,28.096,Stand,Stand
1223,28.119,Stand,Start to walk
1224,28.14,Stand,Start to walk
1225,28.162,Stand,Start to walk
1226,28.185,Stand,Start to walk
1227,28.206,Stand,Start to walk
1228,28.228,Stand,Start to walk
1229,28.251,Stand,Start to walk
1230,28.273,Stand,Start to walk
1231,28.295,Stand,Start to walk
1232,28.317,Stand,Start to walk
1233,28.339,Stand,Start to walk
1234,28.361,Stand,Start to walk
1235,28.383,Stand,Start to walk
1236,28.407,Stand,Start to walk
1237,28.427,Stand,Start to walk
1238,28.45,Stand,Stand
1239,28.472,Stand,Stand
1240,28.493,Stand,Stand
1241,28.516,Stand,Start to walk
1242,28.537,Stand,Start to walk
1243,28.562,Stand,Start to walk
1244,28.581,Stand,Start to walk
1245,28.603,Stand,Start to walk
1246,28.626,Start to walk,Start to walk
1247,28.648,Start to walk,Start to walk
1248,28.669,Start to walk,Start to walk
1249,28.693,Start to walk,Start to walk
1250,28.714,Start to walk,Start to walk
1251,28.736,Start to walk,Start to walk
1252,28.757,Start to walk,Start to walk
1253,28.78,Start to walk,Start to walk
1254,28.802,Start to walk,Start to walk
1255,28.824,Start to walk,Start to walk
1256,28.846,Start to walk,Start to walk
1257,28.868,Start to walk,Start to walk
1258,28.89,Start to walk,Stand
1259,28.912,Start to walk,Stand
1260,28.934,Start to walk,Stand
1261,28.956,Start to walk,Stand
1262,28.978,Start to walk,Stand
1263,29.009,Start to walk,Stand
1264,29.035,Start to walk,Stand
1265,29.052,Walk,Stand
1266,29.074,Walk,Stand
1267,29.098,Walk,Stand
1268,29.119,Walk,Stand
1269,29.141,Walk,Stand
1270,29.163,Walk,Stand
1271,29.184,Walk,Stand
1272,29.207,Walk,Stand
1273,29.229,Walk,Stand
1274,29.251,Walk,Stand
1275,29.274,Walk,Stand
1276,29.295,Walk,Stand
1277,29.317,Walk,Stand
1278,29.341,Walk,Stand
1279,29.365,Walk,Stand
1280,29.383,Walk,Stand
1281,29.408,Walk,Stand
1282,29.428,Walk,Stand
1283,29.449,Walk,Stand
1284,29.471,Walk,Stand
1285,29.494,Walk,Stand
1286,29.515,Walk,Stand
1287,29.538,Walk,Stand
1288,29.56,Walk,Stand
1289,29.583,Walk,Stand
1290,29.604,Walk,Stand
1291,29.636,Walk,Stand
1292,29.652,Walk,Stand
1293,29.67,Walk,Stand
1294,29.692,Walk,Stand
1295,29.714,Walk,Stand
1296,29.737,Walk,Stand
1297,29.758,Walk,Stand
1298,29.78,Walk,Stand
1299,29.803,Walk,Stand
1300,29.825,Walk,Stand
1301,29.847,Walk,Stand
1302,29.869,Walk,Stand
1303,29.891,Walk,Stand
1304,29.915,Walk,Stand
1305,29.94,Walk,Stand
1306,29.96,Walk,Stand
1307,29.984,Walk,Stand
1308,30.004,Walk,Stand
1309,30.026,Walk,Stand
1310,30.048,Walk,Stand
1311,30.071,Walk,Stand
1312,30.093,Walk,Stand
1313,30.116,Walk,Stand
1314,30.136,Walk,Stand
1315,30.161,Walk,Stand
1316,30.182,Walk,Stand
1317,30.203,Walk,Stand
1318,30.225,Walk,Stand
1319,30.248,Walk,Stand
1320,30.27,Walk,Stand
1321,30.292,Walk,Stand
1322,30.314,Walk,Stand
1323,30.336,Walk,Stand
1324,30.358,Walk,Stand
1325,30.38,Walk,Stand
1326,30.402,Walk,Stand
1327,30.424,Walk,Stand
1328,30.446,Walk,Stand
1329,30.469,Walk,Stand
1330,30.49,Walk,Stand
1331,30.512,Walk,Stand
1332,30.534,Walk,Stand
1333,30.556,Walk,Stand
1334,30.578,Walk,Stand
1335,30.602,Walk,Stand
1336,30.622,Walk,Stand
1337,30.643,Walk,Stand
1338,30.667,Walk,Stand
1339,30.688,Walk,Stand
1340,30.71,Walk,Start to walk
1341,30.735,Walk,Start to walk
1342,30.756,Walk,Start to walk
1343,30.777,Walk,Start to walk
1344,30.799,Walk,Start to walk
1345,30.821,Walk,Start to walk
1346,30.843,Walk,Start to walk
1347,30.865,Walk,Start to walk
1348,30.887,Walk,Start to walk
1349,30.91,Walk,Start to walk
1350,30.933,Walk,Start to walk
1351,30.953,Walk,Start to walk
1352,30.976,Walk,Start to walk
1353,30.997,Walk,Start to walk
1354,31.023,Walk,Start to walk
1355,31.04,Walk,Start to walk
1356,31.061,Walk,Start to walk
1357,31.084,Start to Run,Start to walk
1358,31.106,Start to Run,Start to walk
1359,31.129,Start to Run,Start to walk
1360,31.151,Start to Run,Start to walk
1361,31.175,Start to Run,Start to walk
1362,31.196,Start to Run,Start to walk
1363,31.217,Start to Run,Start to walk
1364,31.239,Start to Run,Start to walk
1365,31.262,Start to Run,Start to walk
1366,31.283,Start to Run,Start to walk
1367,31.305,Start to Run,Start to walk
1368,31.328,Start to Run,Start to walk
1369,31.349,Start to Run,Start to walk
1370,31.373,Start to Run,Start to walk
1371,31.393,Start to Run,Start to walk
1372,31.415,Start to Run,Start to walk
1373,31.438,Start to Run,Start to walk
1374,31.46,Start to Run,Start to walk
1375,31.482,Start to Run,Start to walk
1376,31.504,Run,Stand
1377,31.526,Run,Start to walk
1378,31.548,Run,Start to walk
1379,31.57,Run,Start to walk
1380,31.592,Run,Stand
1381,31.614,Run,Stand
1382,31.636,Run,Stand
1383,31.658,Run,Stand
1384,31.681,Run,Start to walk
1385,31.702,Run,Walk
1386,31.724,Run,Walk
1387,31.747,Run,Start to walk
1388,31.768,Run,Start to walk
1389,31.791,Run,Start to walk
1390,31.813,Run,Start to walk
1391,31.835,Run,Start to walk
1392,31.857,Run,Start to walk
1393,31.879,Run,Start to walk
1394,31.901,Run,Start to walk
1395,31.925,Run,Start to walk
1396,31.945,Run,Start to walk
1397,31.968,Run,Start to walk
1398,31.989,Run,Start to walk
1399,32.011,Run,Start to walk
1400,32.06,Run,Start to walk
1401,32.069,Run,Start to walk
1402,32.089,Run,Start to walk
1403,32.111,Run,Start to walk
1404,32.134,Run,Start to walk
1405,32.156,Run,Stand
1406,32.179,Run,Stand
1407,32.2,Run,Stand
1408,32.224,Run,Stand
1409,32.245,Run,Stand
1410,32.266,Run,Start to walk
1411,32.288,Run,Start to walk
1412,32.311,Run,Stand
1413,32.332,Run,Start to walk
1414,32.356,Run,Start to walk
1415,32.377,Run,Start to walk
1416,32.399,Run,Start to walk
1417,32.421,Run,Start to walk
1418,32.443,Run,Start to walk
1419,32.465,Run,Start to walk
1420,32.487,Run,Start to walk
1421,32.509,Run,Start to walk
1422,32.532,Run,Start to walk
1423,32.553,Run,Walk
1424,32.575,Run,Walk
1425,32.598,Run,Start to walk
1426,32.619,Run,Walk
1427,32.642,Run,Start to walk
1428,32.664,Run,Start to walk
1429,32.685,Run,Start to walk
1430,32.708,Run,Start to walk
1431,32.731,Run,Start to walk
1432,32.751,Run,Start to walk
1433,32.773,Run,Start to walk
1434,32.795,Run,Start to walk
1435,32.817,Run,Start to walk
1436,32.843,Run,Stand
1437,32.862,Run,Stand
1438,32.883,Run,Stand
1439,32.906,Run,Start to walk
1440,32.932,Run,Start to walk
1441,32.952,Run,Start to walk
1442,32.973,Run,Start to walk
1443,32.994,Run,Start to walk
1444,33.016,Run,Start to walk
1445,33.048,Run,Start to walk
1446,33.06,Run,Start to walk
1447,33.081,Run,Start to walk
1448,33.105,Run,Start to walk
1449,33.126,Run,Start to walk
1450,33.149,Run,Start to walk
1451,33.171,Run,Start to walk
1452,33.192,Run,Start to walk
1453,33.219,Run,Start to walk
1454,33.237,Run,Start to walk
1455,33.258,Run,Start to walk
1456,33.28,Run,Start to walk
1457,33.302,Run,Start to walk
1458,33.324,Run,Start to walk
1459,33.346,Run,Start to walk
1460,33.368,Run,Stand
1461,33.391,Start to walk,Start to walk
1462,33.413,Start to walk,Start to walk
1463,33.434,Start to walk,Start to walk
1464,33.457,Start to walk,Start to walk
1465,33.479,Start to walk,Start to walk
1466,33.501,Start to walk,Start to walk
1467,33.522,Start to walk,Start to walk
1468,33.546,Start to walk,Start to walk
1469,33.571,Start to walk,Start to walk
1470,33.59,Start to walk,Start to walk
1471,33.612,Start to walk,Start to walk
1472,33.634,Start to walk,Stand
1473,33.656,Start to walk,Start to walk
1474,33.679,Start to walk,Start to walk
1475,33.699,Start to walk,Stand
1476,33.721,Start to walk,Start to walk
1477,33.744,Start to walk,Start to walk
1478,33.766,Start to walk,Start to walk
1479,33.787,Start to walk,Stand
1480,33.815,Start to walk,Stand
1481,33.832,Start to walk,Start to walk
1482,33.854,Walk,Start to walk
1483,33.876,Walk,Start to walk
1484,33.898,Walk,Start to walk
1485,33.927,Walk,Start to walk
1486,33.942,Walk,Start to walk
1487,33.964,Walk,Start to walk
1488,33.986,Walk,Start to walk
1489,34.008,Walk,Start to walk
1490,34.033,Walk,Start to walk
1491,34.054,Walk,Start to walk
1492,34.074,Walk,Start to walk
1493,34.096,Walk,Start to walk
1494,34.118,Walk,Start to walk
1495,34.14,Walk,Stand
1496,34.163,Walk,Stand
1497,34.186,Walk,Stand
1498,34.206,Walk,Stand
1499,34.229,Walk,Stand
1500,34.25,Walk,Stand
1501,34.273,Walk,Stand
1502,34.295,Walk,Stand
1503,34.316,Walk,Stand
1504,34.338,Walk,Stand
1505,34.361,Walk,Stand
1506,34.383,Walk,Stand
1507,34.405,Walk,Stand
1508,34.427,Walk,Stand
1509,34.449,Walk,Stand
1510,34.471,Walk,Stand
1511,34.493,Walk,Stand
1512,34.515,Walk,Stand
1513,34.537,Walk,Stand
1514,34.559,Walk,Stand
1515,34.581,Walk,Stand
1516,34.603,Walk,Stand
1517,34.63,Walk,Stand
1518,34.647,Walk,Stand
1519,34.67,Walk,Stand
1520,34.692,Walk,Stand
1521,34.713,Walk,Stand
1522,34.736,Walk,Stand
1523,34.757,Walk,Walk
1524,34.779,Walk,Start to walk
1525,34.801,Walk,Start to walk
1526,34.823,Walk,Start to walk
1527,34.846,Walk,Start to walk
1528,34.868,Walk,Start to walk
1529,34.89,Walk,Start to walk
1530,34.912,Walk,Start to walk
1531,34.934,Walk,Start to walk
1532,34.956,Walk,Start to walk
1533,34.978,Walk,Start to walk
1534,35,Walk,Start to walk
1535,35.022,Walk,Start to walk
1536,35.049,Walk,Stand
1537,35.071,Walk,Stand
1538,35.092,Walk,Stand
1539,35.114,Walk,Stand
1540,35.137,Walk,Stand
1541,35.158,Walk,Stand
1542,35.181,Walk,Stand
1543,35.203,Walk,Stand
1544,35.225,Walk,Stand
1545,35.247,Walk,Stand
1546,35.268,Walk,Stand
1547,35.291,Walk,Stand
1548,35.313,Walk,Stand
1549,35.335,Walk,Stand
1550,35.359,Walk,Stand
1551,35.379,Walk,Stand
1552,35.401,Walk,Stand
1553,35.426,Walk,Stand
1554,35.445,Walk,Stand
1555,35.467,Walk,Stand
1556,35.489,Walk,Stand
1557,35.511,Walk,Walk
1558,35.533,Walk,Stand
1559,35.555,Walk,Stand
1560,35.577,Walk,Stand
1561,35.599,Walk,Stand
1562,35.621,Walk,Stand
1563,35.643,Walk,Stand
1564,35.666,Walk,Stand
1565,35.687,Walk,Stand
1566,35.71,Walk,Stand
1567,35.732,Walk,Stand
1568,35.753,Walk,Stand
1569,35.777,Walk,Stand
1570,35.798,Walk,Stand
1571,35.819,Walk,Stand
1572,35.843,Walk,Stand
1573,35.863,Walk,Stand
1574,35.891,Walk,Stand
1575,35.915,Walk,Stand
1576,35.934,Walk,Start to walk
1577,35.955,Walk,Start to walk
1578,35.98,Walk,Start to walk
1579,36,Walk,Start to walk
1580,36.023,Walk,Start to walk
1581,36.045,Walk,Start to walk
1582,36.065,Walk,Start to walk
1583,36.088,Walk,Start to walk
1584,36.11,Walk,Start to walk
1585,36.132,Walk,Start to walk
1586,36.155,Walk,Start to walk
1587,36.176,Walk,Stand
1588,36.198,Walk,Stand
1589,36.224,Walk,Stand
1590,36.242,Walk,Stand
1591,36.264,Walk,Stand
1592,36.286,Walk,Stand
1593,36.309,Walk,Stand
1594,36.331,Walk,Stand
1595,36.353,Walk,Stand
1596,36.375,Walk,Stand
1597,36.397,Walk,Stand
1598,36.42,Walk,Stand
1599,36.441,Walk,Stand
1600,36.463,Walk,Stand
1601,36.485,Walk,Stand
1602,36.507,Walk,Stand
1603,36.529,Walk,Stand
1604,36.551,Walk,Stand
1605,36.573,Walk,Stand
1606,36.596,Walk,Stand
1607,36.618,Walk,Stand
1608,36.64,Walk,Stand
1609,36.662,Walk,Stand
1610,36.684,Walk,Stand
1611,36.706,Walk,Stand
1612,36.728,Walk,Stand
1613,36.75,Walk,Stand
1614,36.772,Walk,Stand
1615,36.794,Walk,Stand
1616,36.816,Walk,Stand
1617,36.838,Walk,Stand
1618,36.86,Walk,Stand
1619,36.88,Walk,Stand
1620,36.902,Walk,Stand
1621,36.924,Walk,Stand
1622,37.16,Walk,Stand
1623,37.181,Walk,Stand
1624,37.203,Walk,Stand
1625,37.225,Walk,Stand
1626,37.247,Walk,Stand
1627,37.269,Stand,Stand
1628,37.291,Stand,Stand
1629,37.314,Stand,Stand
1630,37.335,Stand,Stand
1631,37.358,Stand,Stand
1632,37.38,Stand,Stand
1633,37.401,Stand,Stand
1634,37.423,Stand,Stand
1635,37.445,Stand,Stand
1636,37.468,Stand,Stand
1637,37.489,Stand,Stand
1638,37.512,Stand,Stand
1639,37.533,Stand,Stand
1640,37.556,Stand,Stand
1641,37.577,Stand,Stand
1642,37.6,Stand,Stand
1643,37.622,Stand,Stand
1644,37.643,Stand,Stand
1645,37.666,Stand,Stand
1646,37.688,Stand,Stand
1647,37.71,Stand,Stand
1648,37.732,Stand,Stand
1649,37.754,Stand,Stand
1650,37.776,Stand,Stand
1651,37.798,Stand,Stand
1652,37.82,Stand,Stand
1653,37.843,Stand,Stand
1654,37.864,Stand,Stand
1655,37.886,Stand,Stand
1656,37.911,Stand,Stand
1657,37.93,Stand,Stand
1658,37.953,Stand,Stand
1659,37.975,Stand,Stand
1660,37.997,Stand,Stand
1661,38.019,Stand,Stand
1662,38.041,Stand,Walk
1663,38.062,Stand,Stand
1664,38.084,Stand,Stand
1665,38.106,Stand,Stand
1666,38.129,Stand,Stand
1667,38.151,Stand,Stand
1668,38.173,Stand,Stand
1669,38.194,Stand,Stand
1670,38.216,Stand,Stand
1671,38.239,Stand,Stand
1672,38.261,Stand,Stand
1673,38.283,Stand,Stand
1674,38.305,Stand,Stand
1675,38.327,Stand,Stand
1676,38.349,Stand,Stand
1677,38.371,Stand,Stand
1678,38.393,Stand,Stand
1679,38.416,Stand,Stand
1680,38.437,Stand,Stand
1681,38.459,Stand,Stand
1682,38.481,Stand,Stand
1683,38.503,Stand,Stand
1684,38.525,Stand,Stand
1685,38.547,Stand,Stand
1686,38.569,Stand,Stand
1687,38.592,Stand,Stand
1688,38.613,Stand,Stand
1689,38.636,Stand,Stand
1690,38.658,Stand,Stand
1691,38.68,Stand,Stand
1692,38.702,Stand,Stand
1693,38.724,Stand,Stand
1694,38.746,Stand,Stand
1695,38.768,Stand,Stand
1696,38.79,Stand,Stand
