,Timestamp,Ground_truth,Predicted_value
1697,38.812,Stand,Stand
1698,38.834,Stand,Stand
1699,38.856,Stand,Stand
1700,38.879,Stand,Stand
1701,38.9,Stand,Stand
1702,38.922,Stand,Stand
1703,38.944,Stand,Stand
1704,38.967,Stand,Stand
1705,38.988,Stand,Stand
1706,39.011,Stand,Stand
1707,39.032,Stand,Stand
1708,39.054,Stand,Stand
1709,39.076,Stand,Stand
1710,39.098,Stand,Stand
1711,39.12,Stand,Stand
1712,39.142,Stand,Stand
1713,39.167,Stand,Stand
1714,39.186,Stand,Stand
1715,39.209,Stand,Stand
1716,39.231,Stand,Stand
1717,39.253,Stand,Stand
1718,39.275,Stand,Stand
1719,39.297,Stand,Stand
1720,39.319,Stand,Stand
1721,39.341,Stand,Stand
1722,39.364,Stand,Stand
1723,39.385,Stand,Stand
1724,39.408,Stand,Stand
1725,39.429,Stand,Stand
1726,39.451,Stand,Stand
1727,39.473,Stand,Stand
1728,39.496,Stand,Stand
1729,39.518,Stand,Stand
1730,39.54,Stand,Stand
1731,39.562,Stand,Stand
1732,39.584,Stand,Stand
1733,39.606,Stand,Stand
1734,39.627,Stand,Stand
1735,39.649,Stand,Stand
1736,39.672,Stand,Stand
1737,39.693,Stand,Stand
1738,39.715,Stand,Stand
1739,39.737,Stand,Stand
1740,39.76,Stand,Stand
1741,39.781,Stand,Stand
1742,39.804,Stand,Stand
1743,39.826,Stand,Stand
1744,39.848,Stand,Stand
1745,39.87,Stand,Stand
1746,39.892,Stand,Stand
1747,39.915,Stand,Stand
1748,39.936,Stand,Stand
1749,39.958,Stand,Stand
1750,39.98,Stand,Stand
1751,40.002,Stand,Stand
1752,40.025,Stand,Stand
1753,40.047,Stand,Stand
1754,40.068,Stand,Stand
1755,40.091,Stand,Stand
1756,40.113,Stand,Stand
1757,40.135,Stand,Stand
1758,40.158,Stand,Stand
1759,40.182,Stand,Stand
1760,40.201,Stand,Stand
1761,40.231,Stand,Stand
1762,40.25,Stand,Stand
1763,40.267,Stand,Stand
1764,40.288,Stand,Stand
1765,40.312,Stand,Stand
1766,40.333,Stand,Stand
1767,40.355,Stand,Stand
1768,40.379,Stand,Stand
1769,40.399,Stand,Stand
1770,40.425,Stand,Stand
1771,40.443,Stand,Stand
1772,40.465,Stand,Stand
1773,40.487,Stand,Stand
1774,40.509,Stand,Stand
1775,40.532,Stand,Stand
1776,40.554,Stand,Stand
1777,40.575,Stand,Stand
1778,40.599,Stand,Stand
1779,40.619,Stand,Stand
1780,40.642,Stand,Stand
1781,40.665,Stand,Stand
1782,40.686,Stand,Stand
1783,40.708,Stand,Stand
1784,40.73,Stand,Stand
1785,40.755,Stand,Stand
1786,40.777,Stand,Stand
1787,40.796,Stand,Stand
1788,40.821,Stand,Stand
1789,40.841,Stand,Stand
1790,40.862,Stand,Stand
1791,40.885,Stand,Stand
1792,40.907,Stand,Stand
1793,40.929,Stand,Stand
1794,40.951,Stand,Stand
1795,40.973,Stand,Stand
1796,40.997,Stand,Stand
1797,41.017,Stand,Stand
1798,41.039,Stand,Stand
1799,41.07,Stand,Stand
1800,41.09,Stand,Stand
1801,41.112,Stand,Stand
1802,41.134,Stand,Stand
1803,41.157,Stand,Stand
1804,41.179,Stand,Stand
1805,41.201,Stand,Stand
1806,41.224,Stand,Stand
1807,41.246,Stand,Stand
1808,41.274,Stand,Stand
1809,41.29,Stand,Stand
1810,41.311,Stand,Stand
1811,41.333,Stand,Stand
1812,41.355,Stand,Stand
1813,41.378,Stand,Start to walk
1814,41.399,Stand,Start to walk
1815,41.423,Stand,Start to walk
1816,41.443,Stand,Start to walk
1817,41.465,Stand,Start to walk
1818,41.488,Stand,Start to walk
1819,41.51,Stand,Start to walk
1820,41.532,Stand,Start to walk
1821,41.555,Stand,Start to walk
1822,41.577,Stand,Start to walk
1823,41.598,Stand,Start to walk
1824,41.62,Stand,Start to walk
1825,41.642,Stand,Start to walk
1826,41.665,Stand,Stand
1827,41.686,Stand,Stand
1828,41.709,Stand,Stand
1829,41.731,Stand,Start to walk
1830,41.753,Stand,Start to walk
1831,41.775,Start to walk,Start to walk
1832,41.798,Start to walk,Start to walk
1833,41.819,Start to walk,Start to walk
1834,41.841,Start to walk,Start to walk
1835,41.863,Start to walk,Start to walk
1836,41.885,Start to walk,Start to walk
1837,41.907,Start to walk,Start to walk
1838,41.932,Start to walk,Start to walk
1839,41.951,Start to walk,Start to walk
1840,41.973,Start to walk,Walk
1841,41.995,Start to walk,Stand
1842,42.017,Start to walk,Stand
1843,42.07,Start to walk,Stand
1844,42.077,Start to walk,Stand
1845,42.1,Start to walk,Stand
1846,42.122,Start to walk,Stand
1847,42.144,Start to walk,Stand
1848,42.167,Start to walk,Start to walk
1849,42.19,Start to walk,Start to walk
1850,42.211,Start to walk,Stand
1851,42.233,Start to walk,Stand
1852,42.255,Start to walk,Start to walk
1853,42.277,Start to walk,Stand
1854,42.299,Start to walk,Stand
1855,42.321,Start to walk,Stand
1856,42.343,Start to walk,Stand
1857,42.365,Start to walk,Stand
1858,42.388,Start to walk,Stand
1859,42.409,Start to walk,Stand
1860,42.436,Start to walk,Stand
1861,42.453,Start to walk,Stand
1862,42.475,Start to walk,Stand
1863,42.498,Walk,Stand
1864,42.519,Walk,Stand
1865,42.54,Walk,Stand
1866,42.564,Walk,Stand
1867,42.585,Walk,Stand
1868,42.607,Walk,Stand
1869,42.629,Walk,Stand
1870,42.652,Walk,Stand
1871,42.674,Walk,Stand
1872,42.695,Walk,Stand
1873,42.719,Walk,Stand
1874,42.741,Walk,Stand
1875,42.762,Walk,Stand
1876,42.784,Walk,Stand
1877,42.806,Walk,Stand
1878,42.831,Walk,Stand
1879,42.851,Walk,Stand
1880,42.873,Walk,Stand
1881,42.895,Walk,Stand
1882,42.917,Walk,Stand
1883,42.939,Walk,Stand
1884,42.961,Walk,Stand
1885,42.983,Walk,Stand
1886,43.005,Walk,Stand
1887,43.027,Walk,Stand
1888,43.053,Walk,Stand
1889,43.069,Walk,Stand
1890,43.092,Walk,Stand
1891,43.115,Walk,Stand
1892,43.136,Walk,Stand
1893,43.159,Walk,Stand
1894,43.18,Walk,Stand
1895,43.205,Walk,Stand
1896,43.226,Walk,Stand
1897,43.246,Walk,Stand
1898,43.27,Walk,Stand
1899,43.292,Walk,Stand
1900,43.314,Walk,Stand
1901,43.336,Walk,Stand
1902,43.358,Walk,Stand
1903,43.38,Walk,Stand
1904,43.402,Walk,Stand
1905,43.424,Walk,Stand
1906,43.448,Walk,Stand
1907,43.469,Walk,Stand
1908,43.49,Walk,Stand
1909,43.512,Walk,Stand
1910,43.534,Walk,Stand
1911,43.556,Walk,Stand
1912,43.578,Walk,Stand
1913,43.6,Walk,Stand
1914,43.622,Walk,Stand
1915,43.644,Walk,Stand
1916,43.666,Walk,Stand
1917,43.692,Walk,Stand
1918,43.71,Walk,Stand
1919,43.732,Walk,Stand
1920,43.754,Walk,Stand
1921,43.777,Walk,Stand
1922,43.798,Walk,Stand
1923,43.822,Walk,Stand
1924,43.842,Walk,Stand
1925,43.869,Walk,Stand
1926,43.888,Walk,Stand
1927,43.908,Walk,Stand
1928,43.929,Walk,Stand
1929,43.952,Walk,Stand
1930,43.974,Walk,Stand
1931,43.997,Walk,Stand
1932,44.018,Walk,Stand
1933,44.043,Walk,Stand
1934,44.064,Walk,Stand
1935,44.087,Walk,Stand
1936,44.106,Walk,Stand
1937,44.131,Walk,Stand
1938,44.153,Walk,Stand
1939,44.172,Walk,Stand
1940,44.194,Walk,Stand
1941,44.217,Walk,Stand
1942,44.239,Walk,Stand
1943,44.267,Walk,Stand
1944,44.282,Walk,Stand
1945,44.304,Walk,Stand
1946,44.326,Walk,Stand
1947,44.348,Walk,Stand
1948,44.37,Walk,Stand
1949,44.393,Walk,Stand
1950,44.415,Walk,Stand
1951,44.437,Walk,Stand
1952,44.459,Walk,Stand
1953,44.481,Walk,Stand
1954,44.506,Walk,Stand
1955,44.525,Walk,Stand
1956,44.55,Walk,Stand
1957,44.572,Walk,Start to walk
1958,44.591,Walk,Start to walk
1959,44.614,Walk,Start to walk
1960,44.637,Walk,Start to walk
1961,44.658,Walk,Start to walk
1962,44.68,Walk,Start to walk
1963,44.703,Start to Run,Stand
1964,44.724,Start to Run,Stand
1965,44.746,Start to Run,Stand
1966,44.769,Start to Run,Stand
1967,44.79,Start to Run,Stand
1968,44.811,Start to Run,Stand
1969,44.834,Start to Run,Start to walk
1970,44.856,Start to Run,Start to walk
1971,44.878,Start to Run,Start to walk
1972,44.9,Start to Run,Start to walk
1973,44.922,Start to Run,Start to walk
1974,44.946,Start to Run,Start to walk
1975,44.967,Start to Run,Start to walk
1976,44.991,Start to Run,Start to walk
1977,45.015,Start to Run,Start to walk
1978,45.032,Start to Run,Start to walk
1979,45.06,Start to Run,Stand
1980,45.082,Start to Run,Stand
1981,45.102,Run,Start to walk
1982,45.124,Run,Start to walk
1983,45.147,Run,Start to walk
1984,45.169,Run,Start to walk
1985,45.192,Run,Start to walk
1986,45.214,Run,Start to walk
1987,45.235,Run,Start to walk
1988,45.257,Run,Start to walk
1989,45.28,Run,Start to walk
1990,45.302,Run,Start to walk
1991,45.324,Run,Start to walk
1992,45.344,Run,Start to walk
1993,45.368,Run,Stand
1994,45.389,Run,Stand
1995,45.411,Run,Stand
1996,45.434,Run,Stand
1997,45.456,Run,Stand
1998,45.477,Run,Stand
1999,45.5,Run,Stand
2000,45.522,Run,Start to walk
2001,45.564,Run,Stand
2002,45.574,Run,Stand
2003,45.597,Run,Stand
2004,45.618,Run,Start to walk
2005,45.64,Run,Start to walk
2006,45.661,Run,Start to walk
2007,45.685,Run,Start to walk
2008,45.707,Run,Start to walk
2009,45.728,Run,Start to walk
2010,45.75,Run,Start to walk
2011,45.774,Run,Walk
2012,45.796,Run,Start to walk
2013,45.816,Run,Start to walk
2014,45.838,Run,Start to walk
2015,45.862,Run,Start to walk
2016,45.883,Run,Start to walk
2017,45.904,Run,Start to walk
2018,45.927,Run,Start to walk
2019,45.951,Run,Start to walk
2020,45.972,Run,Start to walk
2021,45.995,Run,Start to walk
2022,46.021,Run,Stand
2023,46.037,Run,Stand
2024,46.059,Run,Stand
2025,46.08,Run,Stand
2026,46.103,Run,Stand
2027,46.125,Run,Start to walk
2028,46.147,Run,Start to walk
2029,46.169,Run,Stand
2030,46.191,Run,Start to walk
2031,46.213,Run,Start to walk
2032,46.235,Run,Start to walk
2033,46.257,Run,Start to walk
2034,46.281,Run,Start to walk
2035,46.301,Run,Start to walk
2036,46.325,Run,Start to walk
2037,46.345,Run,Start to walk
2038,46.37,Run,Start to walk
2039,46.39,Run,Start to walk
2040,46.413,Run,Start to walk
2041,46.434,Run,Start to walk
2042,46.457,Run,Start to walk
2043,46.478,Run,Start to walk
2044,46.506,Run,Start to walk
2045,46.522,Run,Start to walk
2046,46.544,Run,Start to walk
2047,46.566,Run,Start to walk
2048,46.588,Run,Start to walk
2049,46.612,Run,Start to walk
2050,46.633,Run,Start to walk
2051,46.655,Run,Start to walk
2052,46.678,Run,Start to walk
2053,46.699,Run,Start to walk
2054,46.721,Run,Start to walk
2055,46.742,Run,Start to walk
2056,46.765,Run,Start to walk
2057,46.787,Run,Start to walk
2058,46.809,Run,Start to walk
2059,46.831,Run,Start to walk
2060,46.853,Run,Start to walk
2061,46.875,Run,Start to walk
2062,46.898,Run,Stand
2063,46.919,Run,Stand
2064,46.941,Run,Start to walk
2065,46.963,Run,Start to walk
2066,46.986,Start to walk,Start to walk
2067,47.007,Start to walk,Stand
2068,47.03,Start to walk,Stand
2069,47.074,Start to walk,Stand
2070,47.09,Start to walk,Stand
2071,47.112,Start to walk,Stand
2072,47.134,Start to walk,Stand
2073,47.16,Start to walk,Stand
2074,47.179,Start to walk,Walk
2075,47.201,Start to walk,Walk
2076,47.223,Start to walk,Stand
2077,47.245,Start to walk,Walk
2078,47.267,Start to walk,Walk
2079,47.29,Start to walk,Stand
2080,47.312,Start to walk,Stand
2081,47.334,Start to walk,Stand
2082,47.356,Start to walk,Stand
2083,47.378,Start to walk,Stand
2084,47.4,Start to walk,Stand
2085,47.422,Start to walk,Stand
2086,47.444,Start to walk,Stand
2087,47.466,Start to walk,Stand
2088,47.488,Start to walk,Stand
2089,47.51,Start to walk,Stand
2090,47.532,Start to walk,Stand
2091,47.554,Start to walk,Stand
2092,47.576,Start to walk,Stand
2093,47.598,Start to walk,Stand
2094,47.62,Start to walk,Stand
2095,47.642,Start to walk,Stand
2096,47.664,Start to walk,Stand
2097,47.686,Start to walk,Stand
2098,47.711,Start to walk,Stand
2099,47.73,Start to walk,Stand
2100,47.752,Start to walk,Stand
2101,47.774,Start to walk,Stand
2102,47.797,Start to walk,Stand
2103,47.819,Start to walk,Stand
2104,47.84,Walk,Stand
2105,47.863,Walk,Stand
2106,47.885,Walk,Stand
2107,47.907,Walk,Stand
2108,47.929,Walk,Stand
2109,47.951,Walk,Stand
2110,47.973,Walk,Stand
2111,47.995,Walk,Stand
2112,48.017,Walk,Stand
2113,48.039,Walk,Stand
2114,48.069,Walk,Stand
2115,48.084,Walk,Stand
2116,48.105,Walk,Stand
2117,48.126,Walk,Stand
2118,48.148,Walk,Stand
2119,48.172,Walk,Stand
2120,48.193,Walk,Stand
2121,48.216,Walk,Stand
2122,48.237,Walk,Stand
2123,48.259,Walk,Stand
2124,48.281,Walk,Stand
2125,48.303,Walk,Stand
2126,48.327,Walk,Stand
2127,48.347,Walk,Stand
2128,48.369,Walk,Stand
2129,48.391,Walk,Stand
2130,48.414,Walk,Stand
2131,48.436,Walk,Stand
2132,48.458,Walk,Stand
2133,48.48,Walk,Stand
2134,48.504,Walk,Stand
2135,48.524,Walk,Stand
2136,48.546,Walk,Stand
2137,48.567,Walk,Stand
2138,48.591,Walk,Stand
2139,48.612,Walk,Stand
2140,48.633,Walk,Stand
2141,48.655,Walk,Stand
2142,48.678,Walk,Stand
2143,48.7,Walk,Stand
2144,48.722,Walk,Stand
2145,48.747,Walk,Stand
2146,48.77,Walk,Stand
2147,48.791,Walk,Stand
2148,48.814,Walk,Stand
2149,48.836,Walk,Stand
2150,48.858,Walk,Stand
2151,48.881,Walk,Stand
2152,48.906,Walk,Stand
2153,48.925,Walk,Stand
2154,48.948,Walk,Stand
2155,48.969,Walk,Stand
2156,48.992,Walk,Stand
2157,49.013,Walk,Stand
2158,49.035,Walk,Stand
2159,49.057,Walk,Stand
2160,49.08,Walk,Stand
2161,49.101,Walk,Stand
2162,49.124,Walk,Stand
2163,49.145,Walk,Stand
2164,49.168,Walk,Stand
2165,49.19,Walk,Stand
2166,49.211,Walk,Stand
2167,49.237,Walk,Stand
2168,49.255,Walk,Stand
2169,49.278,Walk,Stand
2170,49.3,Walk,Stand
2171,49.321,Walk,Stand
2172,49.344,Walk,Stand
2173,49.366,Walk,Stand
2174,49.388,Walk,Stand
2175,49.41,Walk,Stand
2176,49.432,Walk,Stand
2177,49.455,Walk,Stand
2178,49.477,Walk,Stand
2179,49.498,Walk,Stand
2180,49.52,Walk,Stand
2181,49.542,Walk,Stand
2182,49.564,Walk,Stand
2183,49.586,Walk,Stand
2184,49.608,Walk,Stand
2185,49.63,Walk,Stand
2186,49.652,Walk,Stand
2187,49.674,Walk,Stand
2188,49.697,Walk,Stand
2189,49.72,Walk,Stand
2190,49.74,Walk,Stand
2191,49.762,Walk,Stand
2192,49.783,Walk,Start to walk
2193,49.806,Walk,Start to walk
2194,49.832,Walk,Start to walk
2195,49.851,Walk,Start to walk
2196,49.873,Walk,Start to walk
2197,49.894,Walk,Start to walk
2198,49.916,Walk,Start to walk
2199,49.939,Walk,Start to walk
2200,49.961,Walk,Run
2201,49.983,Walk,Run
2202,50.006,Walk,Start to walk
2203,50.027,Walk,Start to walk
2204,50.049,Walk,Start to walk
2205,50.07,Walk,Start to walk
2206,50.092,Walk,Start to walk
2207,50.115,Walk,Start to walk
2208,50.137,Walk,Start to walk
2209,50.16,Walk,Start to walk
2210,50.184,Walk,Start to walk
2211,50.203,Walk,Start to walk
2212,50.227,Stand,Start to walk
2213,50.247,Stand,Stand
2214,50.27,Stand,Stand
2215,50.292,Stand,Stand
2216,50.314,Stand,Stand
2217,50.336,Stand,Stand
2218,50.358,Stand,Stand
2219,50.379,Stand,Stand
2220,50.402,Stand,Stand
2221,50.424,Stand,Stand
2222,50.446,Stand,Stand
2223,50.469,Stand,Stand
2224,50.49,Stand,Stand
2225,50.512,Stand,Stand
2226,50.534,Stand,Stand
2227,50.557,Stand,Stand
2228,50.579,Stand,Stand
2229,50.6,Stand,Stand
2230,50.622,Stand,Stand
2231,50.645,Stand,Stand
2232,50.668,Stand,Stand
2233,50.689,Stand,Stand
2234,50.71,Stand,Stand
2235,50.733,Stand,Stand
2236,50.754,Stand,Stand
2237,50.776,Stand,Stand
2238,50.798,Stand,Stand
2239,50.82,Stand,Stand
2240,50.843,Stand,Stand
2241,50.868,Stand,Stand
2242,50.89,Stand,Stand
2243,50.908,Stand,Stand
2244,50.931,Stand,Stand
2245,50.953,Stand,Stand
2246,50.976,Stand,Stand
2247,50.997,Stand,Stand
2248,51.019,Stand,Stand
2249,51.04,Stand,Stand
2250,51.067,Stand,Stand
2251,51.089,Stand,Stand
2252,51.111,Stand,Stand
2253,51.132,Stand,Stand
2254,51.161,Stand,Stand
2255,51.177,Stand,Stand
2256,51.199,Stand,Stand
2257,51.222,Stand,Stand
2258,51.253,Stand,Stand
2259,51.266,Stand,Stand
2260,51.292,Stand,Stand
2261,51.31,Stand,Stand
2262,51.332,Stand,Stand
2263,51.354,Stand,Stand
2264,51.376,Stand,Stand
2265,51.398,Stand,Stand
2266,51.42,Stand,Stand
2267,51.442,Stand,Stand
2268,51.464,Stand,Stand
2269,51.486,Stand,Stand
2270,51.511,Stand,Stand
2271,51.531,Stand,Stand
2272,51.553,Stand,Stand
2273,51.575,Stand,Stand
2274,51.596,Stand,Stand
2275,51.619,Stand,Stand
2276,51.64,Stand,Stand
2277,51.662,Stand,Stand
2278,51.685,Stand,Stand
2279,51.707,Stand,Stand
2280,51.733,Stand,Stand
2281,51.751,Stand,Stand
2282,51.773,Stand,Stand
2283,51.805,Stand,Stand
2284,51.82,Stand,Stand
2285,51.842,Stand,Stand
2286,51.865,Stand,Stand
2287,51.888,Stand,Stand
2288,51.908,Stand,Stand
2289,51.93,Stand,Stand
2290,51.953,Stand,Stand
2291,51.975,Stand,Stand
2292,51.997,Stand,Stand
2293,52.019,Stand,Stand
2294,52.041,Stand,Stand
2295,52.064,Stand,Stand
2296,52.093,Stand,Stand
2297,52.115,Stand,Stand
2298,52.137,Stand,Stand
2299,52.159,Stand,Stand
2300,52.181,Stand,Stand
2301,52.204,Stand,Stand
2302,52.226,Stand,Stand
2303,52.248,Stand,Stand
2304,52.271,Stand,Stand
2305,52.293,Stand,Stand
2306,52.315,Stand,Stand
2307,52.337,Stand,Stand
2308,52.359,Stand,Stand
2309,52.381,Stand,Stand
2310,52.403,Stand,Stand
2311,52.425,Stand,Stand
2312,52.447,Stand,Stand
2313,52.469,Stand,Stand
2314,52.491,Stand,Stand
2315,52.513,Stand,Stand
2316,52.538,Stand,Stand
2317,52.558,Stand,Stand
2318,52.583,Stand,Stand
2319,52.601,Stand,Stand
2320,52.623,Stand,Stand
2321,52.645,Stand,Stand
2322,52.667,Stand,Stand
2323,52.69,Stand,Stand
2324,52.711,Stand,Stand
2325,52.735,Stand,Stand
2326,52.755,Stand,Stand
2327,52.778,Stand,Stand
2328,52.8,Stand,Stand
2329,52.822,Stand,Stand
2330,52.844,Stand,Stand
2331,52.866,Stand,Stand
2332,52.888,Stand,Stand
2333,52.91,Stand,Stand
2334,52.932,Stand,Stand
2335,52.954,Stand,Stand
2336,52.976,Stand,Stand
2337,52.998,Stand,Stand
2338,53.021,Stand,Stand
2339,53.042,Stand,Stand
2340,53.064,Stand,Stand
2341,53.093,Stand,Stand
2342,53.108,Stand,Stand
2343,53.129,Stand,Stand
2344,53.152,Stand,Stand
2345,53.174,Stand,Stand
2346,53.196,Stand,Stand
2347,53.218,Stand,Stand
2348,53.241,Stand,Stand
2349,53.263,Stand,Stand
2350,53.285,Stand,Stand
2351,53.311,Stand,Stand
2352,53.328,Stand,Stand
2353,53.35,Stand,Stand
2354,53.375,Stand,Stand
2355,53.396,Stand,Stand
2356,53.416,Stand,Stand
2357,53.438,Stand,Stand
2358,53.462,Stand,Stand
2359,53.483,Stand,Stand
2360,53.505,Stand,Stand
2361,53.527,Stand,Stand
2362,53.549,Stand,Stand
2363,53.571,Stand,Stand
2364,53.593,Stand,Stand
2365,53.615,Stand,Stand
2366,53.637,Stand,Stand
2367,53.662,Stand,Stand
2368,53.684,Stand,Stand
2369,53.704,Stand,Stand
2370,53.725,Stand,Stand
2371,53.747,Stand,Stand
2372,53.769,Stand,Stand
2373,53.791,Stand,Stand
2374,53.813,Stand,Stand
2375,53.835,Stand,Stand
2376,53.858,Stand,Stand
2377,53.88,Stand,Stand
2378,53.902,Stand,Stand
2379,53.924,Stand,Stand
2380,53.946,Stand,Stand
2381,53.968,Stand,Stand
2382,53.991,Stand,Stand
2383,54.012,Stand,Stand
2384,54.034,Stand,Stand
2385,54.056,Stand,Stand
2386,54.093,Stand,Stand
2387,54.1,Stand,Stand
2388,54.121,Stand,Stand
2389,54.143,Stand,Stand
2390,54.166,Stand,Stand
2391,54.188,Stand,Stand
2392,54.21,Stand,Stand
2393,54.232,Stand,Stand
2394,54.255,Stand,Stand
2395,54.277,Stand,Stand
2396,54.299,Stand,Stand
2397,54.321,Stand,Stand
2398,54.343,Stand,Stand
2399,54.364,Stand,Stand
2400,54.389,Stand,Stand
2401,54.409,Stand,Stand
2402,54.431,Stand,Stand
2403,54.453,Stand,Stand
2404,54.475,Stand,Stand
2405,54.497,Stand,Stand
2406,54.519,Stand,Stand
2407,54.541,Stand,Stand
2408,54.563,Stand,Stand
2409,54.585,Stand,Stand
2410,54.608,Stand,Stand
2411,54.629,Stand,Stand
2412,54.651,Stand,Stand
2413,54.674,Stand,Stand
2414,54.694,Stand,Stand
2415,54.717,Stand,Stand
2416,54.74,Stand,Stand
2417,54.761,Stand,Stand
2418,54.783,Stand,Stand
2419,54.809,Stand,Stand
2420,54.841,Stand,Stand
2421,54.853,Stand,Stand
2422,54.875,Stand,Stand
2423,54.897,Stand,Stand
2424,54.919,Stand,Stand
2425,54.942,Stand,Stand
2426,54.964,Stand,Stand
2427,54.986,Stand,Stand
2428,55.008,Stand,Stand
2429,55.03,Stand,Stand
2430,55.052,Stand,Stand
2431,55.074,Stand,Stand
2432,55.1,Stand,Stand
2433,55.118,Stand,Stand
2434,55.144,Stand,Stand
2435,55.164,Stand,Stand
2436,55.184,Stand,Stand
2437,55.208,Stand,Stand
2438,55.229,Stand,Stand
2439,55.256,Stand,Stand
2440,55.272,Stand,Stand
2441,55.294,Stand,Stand
2442,55.317,Stand,Stand
2443,55.339,Stand,Stand
2444,55.362,Stand,Stand
2445,55.382,Stand,Stand
2446,55.404,Stand,Stand
2447,55.427,Stand,Stand
2448,55.449,Stand,Stand
2449,55.472,Stand,Stand
2450,55.497,Stand,Stand
2451,55.518,Stand,Stand
2452,55.54,Stand,Stand
2453,55.562,Stand,Stand
2454,55.584,Stand,Stand
2455,55.606,Stand,Stand
2456,55.628,Stand,Stand
2457,55.656,Stand,Stand
2458,56.375,Stand,Stand
2459,56.398,Stand,Stand
2460,56.42,Stand,Stand
2461,56.441,Stand,Stand
2462,56.463,Stand,Stand
2463,56.486,Stand,Stand
2464,56.508,Stand,Stand
2465,56.53,Stand,Stand
2466,56.552,Stand,Stand
2467,56.574,Stand,Stand
2468,56.596,Stand,Stand
2469,56.618,Stand,Stand
2470,56.64,Stand,Stand
2471,56.662,Stand,Stand
2472,56.684,Stand,Stand
2473,56.706,Stand,Stand
2474,56.728,Stand,Stand
2475,56.751,Stand,Stand
2476,56.772,Stand,Stand
2477,56.795,Stand,Stand
2478,56.817,Stand,Stand
2479,56.838,Stand,Stand
2480,56.861,Stand,Stand
2481,56.883,Stand,Stand
2482,56.905,Stand,Stand
2483,56.927,Stand,Stand
2484,56.948,Stand,Stand
2485,56.97,Stand,Stand
2486,56.992,Stand,Stand
2487,57.014,Stand,Stand
2488,57.036,Stand,Stand
2489,57.059,Stand,Stand
2490,57.081,Stand,Stand
2491,57.103,Stand,Stand
2492,57.124,Stand,Stand
2493,57.147,Stand,Stand
2494,57.169,Stand,Stand
2495,57.192,Stand,Stand
2496,57.213,Stand,Walk
2497,57.235,Stand,Stand
2498,57.256,Stand,Stand
2499,57.279,Stand,Stand
2500,57.301,Stand,Stand
2501,57.323,Stand,Stand
2502,57.345,Stand,Stand
2503,57.371,Stand,Stand
2504,57.394,Stand,Stand
2505,57.416,Stand,Stand
2506,57.438,Stand,Stand
2507,57.461,Stand,Stand
2508,57.483,Stand,Stand
2509,57.504,Stand,Stand
2510,57.526,Stand,Stand
2511,57.549,Stand,Stand
2512,57.571,Stand,Stand
2513,57.592,Stand,Stand
2514,57.615,Stand,Stand
2515,57.636,Stand,Stand
2516,57.658,Stand,Stand
2517,57.68,Stand,Stand
2518,57.702,Stand,Stand
2519,57.724,Stand,Stand
2520,57.746,Stand,Stand
2521,57.769,Stand,Stand
2522,57.791,Stand,Stand
2523,57.813,Stand,Stand
2524,57.835,Stand,Stand
2525,57.856,Stand,Stand
2526,57.879,Stand,Stand
2527,57.901,Stand,Stand
2528,57.923,Stand,Stand
2529,57.944,Stand,Stand
2530,57.967,Stand,Stand
