,Timestamp,Ground_truth,Predicted_value
2531,57.989,Stand,Stand
2532,58.011,Stand,Stand
2533,58.033,Stand,Stand
2534,58.055,Stand,Stand
2535,58.077,Stand,Stand
2536,58.099,Stand,Stand
2537,58.121,Stand,Stand
2538,58.144,Stand,Stand
2539,58.165,Stand,Stand
2540,58.188,Stand,Stand
2541,58.21,Stand,Stand
2542,58.231,Stand,Stand
2543,58.254,Stand,Stand
2544,58.275,Stand,Stand
2545,58.297,Stand,Stand
2546,58.319,Stand,Stand
2547,58.342,Stand,Stand
2548,58.368,Stand,Stand
2549,58.39,Stand,Stand
2550,58.412,Stand,Stand
2551,58.434,Stand,Stand
2552,58.456,Stand,Stand
2553,58.478,Stand,Stand
2554,58.5,Stand,Stand
2555,58.522,Stand,Stand
2556,58.544,Stand,Stand
2557,58.566,Stand,Stand
2558,58.589,Stand,Stand
2559,58.611,Stand,Stand
2560,58.633,Stand,Stand
2561,58.655,Stand,Stand
2562,58.676,Stand,Stand
2563,58.699,Stand,Stand
2564,58.721,Stand,Stand
2565,58.743,Stand,Stand
2566,58.764,Stand,Stand
2567,58.787,Stand,Stand
2568,58.808,Stand,Stand
2569,58.831,Stand,Stand
2570,58.852,Stand,Stand
2571,58.875,Stand,Stand
2572,58.896,Stand,Stand
2573,58.919,Stand,Stand
2574,58.94,Stand,Stand
2575,58.963,Stand,Stand
2576,58.985,Stand,Stand
2577,59.007,Stand,Stand
2578,59.029,Stand,Stand
2579,59.051,Stand,Stand
2580,59.073,Stand,Stand
2581,59.095,Stand,Stand
2582,59.12,Stand,Stand
2583,59.139,Stand,Stand
2584,59.162,Stand,Stand
2585,59.184,Stand,Stand
2586,59.205,Stand,Stand
2587,59.228,Stand,Stand
2588,59.249,Stand,Stand
2589,59.271,Stand,Stand
2590,59.294,Stand,Stand
2591,59.316,Stand,Stand
2592,59.338,Stand,Stand
2593,59.363,Stand,Stand
2594,59.383,Stand,Stand
2595,59.407,Stand,Stand
2596,59.429,Stand,Stand
2597,59.449,Stand,Stand
2598,59.474,Stand,Stand
2599,59.493,Stand,Stand
2600,59.513,Stand,Stand
2601,59.535,Stand,Stand
2602,59.561,Stand,Stand
2603,59.58,Stand,Stand
2604,59.602,Stand,Stand
2605,59.623,Stand,Stand
2606,59.646,Stand,Stand
2607,59.668,Stand,Stand
2608,59.69,Stand,Stand
2609,59.712,Stand,Stand
2610,59.735,Stand,Stand
2611,59.757,Stand,Stand
2612,59.779,Stand,Stand
2613,59.801,Stand,Stand
2614,59.823,Stand,Stand
2615,59.846,Stand,Stand
2616,59.867,Stand,Stand
2617,59.889,Stand,Stand
2618,59.911,Stand,Start to walk
2619,59.933,Stand,Start to walk
2620,59.955,Stand,Start to walk
2621,59.977,Stand,Start to walk
2622,60,Stand,Start to walk
2623,60.021,Stand,Start to walk
2624,60.044,Stand,Start to walk
2625,60.066,Stand,Start to walk
2626,60.088,Stand,Start to walk
2627,60.11,Stand,Start to walk
2628,60.132,Stand,Start to walk
2629,60.154,Stand,Start to walk
2630,60.176,Stand,Start to walk
2631,60.198,Stand,Start to walk
2632,60.221,Stand,Start to walk
2633,60.252,Stand,Start to walk
2634,60.263,Stand,Start to walk
2635,60.285,Stand,Start to walk
2636,60.308,Stand,Start to walk
2637,60.331,Stand,Start to walk
2638,60.352,Stand,Stand
2639,60.375,Stand,Stand
2640,60.4,Stand,Stand
2641,60.422,Stand,Stand
2642,60.445,Stand,Stand
2643,60.467,Stand,Stand
2644,60.488,Stand,Stand
2645,60.511,Stand,Stand
2646,60.533,Stand,Stand
2647,60.555,Stand,Start to walk
2648,60.577,Stand,Stand
2649,60.599,Stand,Stand
2650,60.621,Stand,Stand
2651,60.645,Stand,Stand
2652,60.665,Stand,Stand
2653,60.687,Stand,Stand
2654,60.709,Stand,Stand
2655,60.731,Stand,Stand
2656,60.753,Stand,Stand
2657,60.776,Stand,Stand
2658,60.806,Stand,Stand
2659,60.828,Stand,Stand
2660,60.85,Stand,Stand
2661,60.872,Stand,Stand
2662,60.895,Stand,Stand
2663,60.917,Start to walk,Stand
2664,60.939,Start to walk,Stand
2665,60.961,Start to walk,Stand
2666,60.983,Start to walk,Stand
2667,61.004,Start to walk,Stand
2668,61.027,Start to walk,Stand
2669,61.049,Start to walk,Stand
2670,61.071,Start to walk,Stand
2671,61.093,Start to walk,Stand
2672,61.115,Start to walk,Stand
2673,61.139,Start to walk,Stand
2674,61.159,Start to walk,Stand
2675,61.181,Start to walk,Stand
2676,61.203,Start to walk,Stand
2677,61.225,Start to walk,Stand
2678,61.248,Start to walk,Stand
2679,61.269,Start to walk,Stand
2680,61.291,Start to walk,Stand
2681,61.313,Start to walk,Stand
2682,61.336,Start to walk,Stand
2683,61.357,Start to walk,Stand
2684,61.381,Start to walk,Stand
2685,61.402,Start to walk,Stand
2686,61.424,Start to walk,Stand
2687,61.446,Start to walk,Stand
2688,61.467,Start to walk,Stand
2689,61.49,Start to walk,Stand
2690,61.512,Start to walk,Stand
2691,61.534,Start to walk,Stand
2692,61.556,Start to walk,Stand
2693,61.578,Start to walk,Stand
2694,61.6,Start to walk,Stand
2695,61.622,Start to walk,Stand
2696,61.644,Start to walk,Stand
2697,61.666,Start to walk,Stand
2698,61.688,Start to walk,Stand
2699,61.71,Walk,Stand
2700,61.732,Walk,Stand
2701,61.754,Walk,Stand
2702,61.775,Walk,Stand
2703,61.799,Walk,Stand
2704,61.819,Walk,Stand
2705,61.841,Walk,Stand
2706,61.865,Walk,Stand
2707,61.888,Walk,Stand
2708,61.908,Walk,Stand
2709,61.93,Walk,Stand
2710,61.952,Walk,Stand
2711,61.975,Walk,Stand
2712,61.996,Walk,Stand
2713,62.026,Walk,Stand
2714,62.049,Walk,Stand
2715,62.071,Walk,Stand
2716,62.093,Walk,Stand
2717,62.115,Walk,Stand
2718,62.138,Walk,Walk
2719,62.16,Walk,Stand
2720,62.182,Walk,Stand
2721,62.204,Walk,Stand
2722,62.228,Walk,Stand
2723,62.251,Walk,Stand
2724,62.268,Walk,Stand
2725,62.29,Walk,Stand
2726,62.312,Walk,Stand
2727,62.336,Walk,Stand
2728,62.357,Walk,Stand
2729,62.38,Walk,Stand
2730,62.402,Walk,Stand
2731,62.424,Walk,Stand
2732,62.446,Walk,Stand
2733,62.473,Walk,Stand
2734,62.49,Walk,Stand
2735,62.512,Walk,Stand
2736,62.534,Walk,Stand
2737,62.558,Walk,Stand
2738,62.578,Walk,Stand
2739,62.601,Walk,Stand
2740,62.622,Walk,Stand
2741,62.645,Walk,Stand
2742,62.666,Walk,Stand
2743,62.69,Walk,Stand
2744,62.71,Walk,Stand
2745,62.732,Walk,Stand
2746,62.756,Walk,Stand
2747,62.776,Walk,Stand
2748,62.802,Walk,Stand
2749,62.821,Walk,Stand
2750,62.843,Walk,Stand
2751,62.865,Walk,Stand
2752,62.891,Walk,Stand
2753,62.911,Walk,Stand
2754,62.931,Walk,Stand
2755,62.953,Walk,Stand
2756,62.975,Walk,Stand
2757,62.998,Walk,Stand
2758,63.02,Walk,Stand
2759,63.041,Walk,Stand
2760,63.064,Walk,Stand
2761,63.086,Walk,Stand
2762,63.108,Walk,Stand
2763,63.13,Walk,Stand
2764,63.152,Walk,Stand
2765,63.173,Walk,Stand
2766,63.195,Walk,Stand
2767,63.216,Walk,Stand
2768,63.238,Walk,Stand
2769,63.261,Walk,Stand
2770,63.283,Walk,Stand
2771,63.305,Walk,Stand
2772,63.328,Walk,Stand
2773,63.35,Walk,Stand
2774,63.372,Walk,Stand
2775,63.397,Walk,Stand
2776,63.418,Walk,Stand
2777,63.438,Walk,Stand
2778,63.462,Walk,Stand
2779,63.482,Walk,Stand
2780,63.504,Walk,Stand
2781,63.526,Walk,Stand
2782,63.548,Walk,Stand
2783,63.57,Walk,Stand
2784,63.592,Walk,Stand
2785,63.614,Walk,Stand
2786,63.636,Walk,Stand
2787,63.659,Walk,Stand
2788,63.681,Walk,Stand
2789,63.703,Walk,Stand
2790,63.725,Walk,Stand
2791,63.747,Walk,Stand
2792,63.769,Walk,Stand
2793,63.79,Walk,Stand
2794,63.813,Walk,Stand
2795,63.835,Walk,Stand
2796,63.857,Walk,Stand
2797,63.881,Walk,Stand
2798,63.912,Walk,Stand
2799,63.924,Walk,Stand
2800,63.944,Walk,Stand
2801,63.967,Walk,Stand
2802,63.988,Walk,Stand
2803,64.01,Walk,Stand
2804,64.032,Walk,Stand
2805,64.055,Walk,Stand
2806,64.077,Walk,Stand
2807,64.099,Walk,Stand
2808,64.121,Walk,Stand
2809,64.146,Walk,Stand
2810,64.165,Walk,Stand
2811,64.187,Walk,Stand
2812,64.213,Walk,Start to walk
2813,64.23,Walk,Start to walk
2814,64.253,Walk,Start to walk
2815,64.275,Walk,Start to walk
2816,64.296,Walk,Start to walk
2817,64.318,Walk,Start to walk
2818,64.34,Walk,Start to walk
2819,64.364,Walk,Start to walk
2820,64.385,Walk,Start to walk
2821,64.409,Walk,Start to walk
2822,64.429,Walk,Start to walk
2823,64.451,Walk,Start to walk
2824,64.474,Walk,Start to walk
2825,64.495,Walk,Start to walk
2826,64.517,Walk,Start to walk
2827,64.541,Walk,Start to walk
2828,64.562,Walk,Start to walk
2829,64.584,Walk,Start to walk
2830,64.607,Walk,Start to walk
2831,64.627,Walk,Start to walk
2832,64.649,Walk,Start to walk
2833,64.672,Walk,Start to walk
2834,64.696,Start to Run,Start to walk
2835,64.716,Start to Run,Start to walk
2836,64.74,Start to Run,Start to walk
2837,64.76,Start to Run,Start to walk
2838,64.782,Start to Run,Start to walk
2839,64.804,Start to Run,Start to walk
2840,64.826,Start to Run,Stand
2841,64.848,Start to Run,Stand
2842,64.871,Start to Run,Stand
2843,64.893,Start to Run,Stand
2844,64.915,Start to Run,Stand
2845,64.937,Start to Run,Stand
2846,64.959,Start to Run,Stand
2847,64.981,Start to Run,Stand
2848,65.003,Start to Run,Stand
2849,65.025,Start to Run,Stand
2850,65.047,Run,Stand
2851,65.069,Run,Stand
2852,65.091,Run,Start to walk
2853,65.113,Run,Start to walk
2854,65.135,Run,Start to walk
2855,65.161,Run,Start to walk
2856,65.18,Run,Start to walk
2857,65.202,Run,Stand
2858,65.224,Run,Start to walk
2859,65.246,Run,Start to walk
2860,65.267,Run,Start to walk
2861,65.289,Run,Start to walk
2862,65.31,Run,Start to walk
2863,65.333,Run,Start to walk
2864,65.355,Run,Start to walk
2865,65.379,Run,Start to walk
2866,65.401,Run,Stand
2867,65.422,Run,Stand
2868,65.443,Run,Stand
2869,65.466,Run,Stand
2870,65.487,Run,Stand
2871,65.509,Run,Stand
2872,65.531,Run,Stand
2873,65.554,Run,Start to walk
2874,65.574,Run,Start to walk
2875,65.598,Run,Start to walk
2876,65.618,Run,Start to walk
2877,65.641,Run,Start to walk
2878,65.663,Run,Start to walk
2879,65.686,Run,Start to walk
2880,65.707,Run,Start to walk
2881,65.729,Run,Start to walk
2882,65.754,Run,Start to walk
2883,65.774,Run,Start to walk
2884,65.796,Run,Start to walk
2885,65.833,Run,Start to walk
2886,65.843,Run,Start to walk
2887,65.868,Run,Start to walk
2888,65.891,Run,Start to walk
2889,65.912,Run,Start to walk
2890,65.932,Run,Start to walk
2891,65.955,Run,Start to walk
2892,65.977,Run,Start to walk
2893,65.998,Run,Start to walk
2894,66.021,Run,Start to walk
2895,66.043,Run,Start to walk
2896,66.065,Run,Start to walk
2897,66.087,Run,Start to walk
2898,66.109,Run,Stand
2899,66.131,Run,Stand
2900,66.155,Run,Stand
2901,66.176,Run,Stand
2902,66.197,Run,Stand
2903,66.219,Run,Stand
2904,66.242,Run,Start to walk
2905,66.276,Run,Start to walk
2906,66.293,Run,Start to walk
2907,66.311,Run,Start to walk
2908,66.333,Run,Start to walk
2909,66.356,Run,Start to walk
2910,66.378,Run,Start to walk
2911,66.4,Run,Start to walk
2912,66.422,Run,Start to walk
2913,66.444,Run,Start to walk
2914,66.465,Run,Start to walk
2915,66.488,Run,Start to walk
2916,66.51,Run,Start to walk
2917,66.532,Run,Start to walk
2918,66.554,Run,Start to walk
2919,66.577,Run,Start to walk
2920,66.598,Run,Start to walk
2921,66.62,Run,Start to walk
2922,66.643,Run,Start to walk
2923,66.665,Run,Start to walk
2924,66.688,Run,Start to walk
2925,66.708,Run,Start to walk
2926,66.731,Run,Start to walk
2927,66.753,Run,Start to walk
2928,66.775,Run,Start to walk
2929,66.798,Run,Stand
2930,66.819,Run,Stand
2931,66.844,Run,Stand
2932,66.864,Run,Start to walk
2933,66.885,Run,Start to walk
2934,66.912,Run,Start to walk
2935,66.93,Run,Stand
2936,66.951,Run,Start to walk
2937,66.974,Run,Start to walk
2938,66.996,Run,Start to walk
2939,67.028,Run,Start to walk
2940,67.04,Run,Start to walk
2941,67.061,Run,Start to walk
2942,67.084,Run,Start to walk
2943,67.105,Run,Start to walk
2944,67.128,Run,Start to walk
2945,67.152,Run,Start to walk
2946,67.172,Run,Start to walk
2947,67.194,Run,Start to walk
2948,67.216,Run,Start to walk
2949,67.238,Run,Start to walk
2950,67.264,Run,Start to walk
2951,67.286,Run,Start to walk
2952,67.307,Start to walk,Start to walk
2953,67.329,Start to walk,Start to walk
2954,67.351,Start to walk,Start to walk
2955,67.373,Start to walk,Start to walk
2956,67.395,Start to walk,Start to walk
2957,67.422,Start to walk,Start to walk
2958,67.44,Start to walk,Start to walk
2959,67.462,Start to walk,Start to walk
2960,67.485,Start to walk,Start to walk
2961,67.51,Start to walk,Start to walk
2962,67.528,Start to walk,Start to walk
2963,67.551,Start to walk,Start to walk
2964,67.573,Start to walk,Start to walk
2965,67.594,Start to walk,Start to walk
2966,67.617,Start to walk,Stand
2967,67.64,Start to walk,Stand
2968,67.662,Start to walk,Stand
2969,67.683,Start to walk,Stand
2970,67.707,Start to walk,Stand
2971,67.727,Start to walk,Stand
2972,67.749,Start to walk,Stand
2973,67.771,Start to walk,Stand
2974,67.793,Start to walk,Stand
2975,67.815,Start to walk,Stand
2976,67.837,Start to walk,Start to walk
2977,67.859,Start to walk,Start to walk
2978,67.881,Start to walk,Start to walk
2979,67.904,Walk,Start to walk
2980,67.926,Walk,Start to walk
2981,67.947,Walk,Start to walk
2982,67.969,Walk,Start to walk
2983,67.991,Walk,Start to walk
2984,68.013,Walk,Start to walk
2985,68.037,Walk,Start to walk
2986,68.057,Walk,Start to walk
2987,68.08,Walk,Start to walk
2988,68.104,Walk,Start to walk
2989,68.124,Walk,Start to walk
2990,68.146,Walk,Start to walk
2991,68.168,Walk,Start to walk
2992,68.19,Walk,Start to walk
2993,68.212,Walk,Start to walk
2994,68.235,Walk,Start to walk
2995,68.256,Walk,Start to walk
2996,68.281,Walk,Start to walk
2997,68.301,Walk,Start to walk
2998,68.325,Walk,Start to walk
2999,68.347,Walk,Start to walk
3000,68.369,Walk,Start to walk
3001,68.392,Walk,Start to walk
3002,68.415,Walk,Start to walk
3003,68.436,Walk,Start to walk
3004,68.458,Walk,Start to walk
3005,68.482,Walk,Start to walk
3006,68.502,Walk,Start to walk
3007,68.524,Walk,Start to walk
3008,68.547,Walk,Start to walk
3009,68.569,Walk,Start to walk
3010,68.592,Walk,Start to walk
3011,68.613,Walk,Walk
3012,68.635,Walk,Start to walk
3013,68.657,Walk,Start to walk
3014,68.679,Walk,Start to walk
3015,68.701,Walk,Start to walk
3016,68.723,Walk,Stand
3017,68.745,Walk,Stand
3018,68.767,Walk,Stand
3019,68.789,Walk,Stand
3020,68.812,Walk,Stand
3021,68.833,Walk,Stand
3022,68.855,Walk,Stand
3023,68.877,Walk,Stand
3024,68.9,Walk,Stand
3025,68.924,Walk,Stand
3026,68.944,Walk,Stand
3027,68.966,Walk,Stand
3028,68.988,Walk,Stand
3029,69.01,Walk,Stand
3030,69.034,Walk,Stand
3031,69.054,Walk,Stand
3032,69.076,Walk,Stand
3033,69.098,Walk,Stand
3034,69.12,Walk,Stand
3035,69.143,Walk,Stand
3036,69.166,Walk,Stand
3037,69.186,Walk,Stand
3038,69.208,Walk,Stand
3039,69.23,Walk,Stand
3040,69.252,Walk,Stand
3041,69.277,Walk,Stand
3042,69.307,Walk,Stand
3043,69.319,Walk,Stand
3044,69.341,Walk,Stand
3045,69.361,Walk,Stand
3046,69.383,Walk,Stand
3047,69.407,Walk,Stand
3048,69.428,Walk,Stand
3049,69.45,Walk,Stand
3050,69.473,Walk,Stand
3051,69.493,Walk,Stand
3052,69.515,Walk,Stand
3053,69.537,Walk,Stand
3054,69.56,Walk,Stand
3055,69.582,Walk,Stand
3056,69.605,Walk,Stand
3057,69.626,Walk,Stand
3058,69.65,Walk,Stand
3059,69.672,Walk,Stand
3060,69.692,Walk,Stand
3061,69.719,Walk,Stand
3062,69.74,Walk,Stand
3063,69.759,Walk,Stand
3064,69.781,Walk,Stand
3065,69.803,Walk,Stand
3066,69.825,Walk,Stand
3067,69.849,Walk,Stand
3068,69.869,Walk,Stand
3069,69.892,Walk,Stand
3070,69.913,Walk,Stand
3071,69.935,Walk,Stand
3072,69.957,Walk,Stand
3073,69.98,Walk,Stand
3074,70.001,Walk,Stand
3075,70.024,Walk,Stand
3076,70.046,Walk,Stand
3077,70.068,Walk,Stand
3078,70.09,Walk,Stand
3079,70.112,Walk,Stand
3080,70.134,Walk,Stand
3081,70.156,Walk,Stand
3082,70.178,Walk,Stand
3083,70.2,Walk,Stand
3084,70.222,Walk,Stand
3085,70.247,Walk,Stand
3086,70.274,Walk,Stand
3087,70.29,Walk,Stand
3088,70.31,Walk,Stand
3089,70.332,Walk,Stand
3090,70.354,Walk,Stand
3091,70.375,Walk,Stand
3092,70.398,Walk,Stand
3093,70.419,Walk,Stand
3094,70.441,Stand,Stand
3095,70.466,Stand,Stand
3096,70.487,Stand,Stand
3097,70.509,Stand,Stand
3098,70.53,Stand,Stand
3099,70.554,Stand,Stand
3100,70.574,Stand,Stand
3101,70.597,Stand,Stand
3102,70.619,Stand,Stand
3103,70.643,Stand,Stand
3104,70.663,Stand,Stand
3105,70.685,Stand,Stand
3106,70.71,Stand,Stand
3107,70.729,Stand,Stand
3108,70.752,Stand,Stand
3109,70.773,Stand,Stand
3110,70.798,Stand,Stand
3111,70.818,Stand,Stand
3112,70.839,Stand,Stand
3113,70.869,Stand,Stand
3114,70.886,Stand,Stand
3115,70.909,Stand,Stand
3116,70.931,Stand,Stand
3117,70.952,Stand,Stand
3118,70.975,Stand,Stand
3119,70.997,Stand,Stand
3120,71.019,Stand,Stand
3121,71.042,Stand,Stand
3122,71.064,Stand,Stand
3123,71.086,Stand,Stand
3124,71.11,Stand,Stand
3125,71.13,Stand,Stand
3126,71.158,Stand,Stand
3127,71.174,Stand,Stand
3128,71.196,Stand,Stand
3129,71.218,Stand,Stand
3130,71.241,Stand,Stand
3131,71.262,Stand,Stand
3132,71.288,Stand,Stand
3133,71.307,Stand,Stand
3134,71.328,Stand,Stand
3135,71.35,Stand,Stand
3136,71.373,Stand,Stand
3137,71.396,Stand,Stand
3138,71.416,Stand,Stand
3139,71.439,Stand,Stand
3140,71.461,Stand,Stand
3141,71.484,Stand,Stand
3142,71.506,Stand,Stand
3143,71.527,Stand,Stand
3144,71.55,Stand,Stand
3145,71.572,Stand,Stand
3146,71.594,Stand,Stand
3147,71.616,Stand,Stand
3148,71.638,Stand,Stand
3149,71.66,Stand,Stand
3150,71.683,Stand,Stand
3151,71.704,Stand,Stand
3152,71.726,Stand,Stand
3153,71.748,Stand,Stand
3154,71.77,Stand,Stand
3155,71.791,Stand,Stand
3156,71.813,Stand,Walk
3157,71.836,Stand,Walk
3158,71.858,Stand,Stand
3159,71.88,Stand,Stand
3160,71.902,Stand,Stand
3161,71.924,Stand,Stand
3162,71.946,Stand,Stand
3163,71.968,Stand,Stand
3164,71.99,Stand,Stand
3165,72.013,Stand,Stand
3166,72.033,Stand,Stand
3167,72.056,Stand,Stand
3168,72.078,Stand,Stand
3169,72.1,Stand,Stand
3170,72.122,Stand,Stand
3171,72.144,Stand,Stand
3172,72.169,Stand,Stand
3173,72.189,Stand,Stand
3174,72.21,Stand,Stand
3175,72.232,Stand,Stand
3176,72.254,Stand,Stand
3177,72.289,Stand,Stand
3178,72.298,Stand,Stand
3179,72.321,Stand,Stand
3180,72.342,Stand,Stand
3181,72.365,Stand,Stand
3182,72.386,Stand,Stand
3183,72.408,Stand,Stand
3184,72.431,Stand,Stand
3185,72.453,Stand,Stand
3186,72.477,Stand,Stand
3187,72.496,Stand,Stand
3188,72.519,Stand,Stand
3189,72.54,Stand,Stand
3190,72.562,Stand,Stand
3191,72.585,Stand,Stand
3192,72.606,Stand,Stand
3193,72.628,Stand,Stand
3194,72.651,Stand,Stand
3195,72.673,Stand,Stand
3196,72.695,Stand,Stand
3197,72.717,Stand,Stand
3198,72.739,Stand,Stand
3199,72.761,Stand,Stand
3200,72.783,Stand,Stand
3201,72.805,Stand,Stand
3202,72.828,Stand,Stand
3203,72.85,Stand,Stand
3204,72.873,Stand,Stand
3205,72.894,Stand,Stand
3206,72.917,Stand,Stand
3207,72.939,Stand,Stand
3208,72.96,Stand,Stand
3209,72.982,Stand,Stand
3210,73.004,Stand,Stand
3211,73.026,Stand,Stand
3212,73.048,Stand,Stand
3213,73.07,Stand,Stand
3214,73.092,Stand,Stand
3215,73.114,Stand,Stand
3216,73.136,Stand,Stand
3217,73.158,Stand,Stand
3218,73.18,Stand,Stand
3219,73.202,Stand,Stand
3220,73.224,Stand,Stand
3221,73.246,Stand,Stand
3222,73.268,Stand,Stand
3223,73.291,Stand,Stand
3224,73.313,Stand,Stand
3225,73.334,Stand,Stand
3226,73.356,Stand,Stand
3227,73.378,Stand,Stand
3228,73.401,Stand,Stand
3229,73.422,Stand,Stand
3230,73.443,Stand,Stand
3231,73.466,Stand,Stand
3232,73.488,Stand,Stand
3233,73.509,Stand,Stand
3234,73.533,Stand,Stand
3235,73.554,Stand,Stand
3236,73.576,Stand,Stand
3237,73.598,Stand,Stand
3238,73.621,Stand,Stand
3239,73.643,Stand,Stand
3240,73.665,Stand,Stand
3241,73.688,Stand,Stand
3242,73.709,Stand,Stand
3243,73.73,Stand,Stand
3244,73.753,Stand,Stand
3245,73.775,Stand,Stand
3246,73.797,Stand,Stand
3247,73.82,Stand,Stand
3248,73.841,Stand,Stand
3249,73.863,Stand,Stand
3250,73.885,Stand,Stand
3251,73.908,Stand,Stand
3252,73.93,Stand,Stand
3253,73.952,Stand,Stand
3254,73.974,Stand,Stand
3255,73.995,Stand,Stand
3256,74.017,Stand,Stand
3257,74.04,Stand,Stand
3258,74.062,Stand,Stand
3259,74.084,Stand,Stand
3260,74.106,Stand,Stand
3261,74.128,Stand,Stand
3262,74.15,Stand,Stand
3263,74.176,Stand,Stand
3264,74.196,Stand,Stand
3265,74.216,Stand,Stand
3266,74.238,Stand,Stand
3267,74.26,Stand,Stand
3268,74.291,Stand,Stand
3269,74.312,Stand,Stand
3270,74.329,Stand,Stand
3271,74.352,Stand,Stand
3272,74.373,Stand,Stand
3273,74.395,Stand,Stand
3274,74.417,Stand,Stand
3275,74.441,Stand,Stand
3276,74.463,Stand,Stand
3277,74.485,Stand,Stand
3278,74.507,Stand,Stand
3279,74.529,Stand,Stand
3280,74.551,Stand,Stand
3281,74.573,Stand,Stand
3282,74.595,Stand,Stand
3283,74.617,Stand,Stand
3284,74.639,Stand,Stand
3285,74.662,Stand,Stand
3286,74.683,Stand,Stand
3287,74.705,Stand,Stand
3288,74.727,Stand,Stand
3289,74.749,Stand,Stand
3290,74.772,Stand,Stand
3291,74.793,Stand,Stand
3292,74.817,Stand,Stand
3293,74.838,Stand,Stand
3294,74.859,Stand,Stand
3295,74.882,Stand,Stand
3296,74.904,Stand,Stand
3297,74.926,Stand,Stand
3298,74.95,Stand,Stand
3299,74.97,Stand,Stand
3300,74.99,Stand,Stand
3301,75.012,Stand,Stand
3302,75.034,Stand,Stand
3303,75.056,Stand,Stand
3304,75.078,Stand,Stand
3305,75.101,Stand,Stand
3306,75.122,Stand,Stand
3307,75.145,Stand,Stand
3308,75.167,Stand,Stand
3309,75.189,Stand,Stand
3310,75.211,Stand,Stand
3311,75.234,Stand,Stand
3312,75.257,Stand,Stand
3313,75.277,Stand,Stand
3314,75.299,Stand,Stand
3315,75.321,Stand,Stand
3316,75.343,Stand,Stand
3317,75.365,Stand,Stand
3318,75.387,Stand,Stand
3319,75.409,Stand,Stand
3320,75.433,Stand,Stand
3321,75.453,Stand,Stand
3322,75.475,Stand,Stand
3323,75.499,Stand,Stand
3324,75.523,Stand,Stand
3325,75.543,Stand,Stand
3326,75.565,Stand,Stand
3327,75.587,Stand,Stand
3328,75.608,Stand,Stand
3329,75.631,Stand,Stand
3330,75.652,Stand,Stand
3331,75.673,Stand,Stand
3332,75.697,Stand,Stand
3333,75.719,Stand,Stand
3334,75.739,Stand,Stand
3335,75.761,Stand,Stand
3336,75.784,Stand,Stand
3337,75.805,Stand,Stand
3338,75.828,Stand,Stand
3339,75.85,Stand,Stand
3340,75.872,Stand,Stand
3341,75.903,Stand,Stand
3342,75.925,Stand,Stand
3343,75.948,Stand,Stand
3344,75.948,Stand,Stand
3345,75.948,Stand,Stand
3346,75.948,Stand,Stand
3347,75.948,Stand,Stand
3348,75.948,Stand,Stand
3349,75.948,Stand,Stand
3350,75.948,Stand,Walk
3351,75.948,Stand,Stand
3352,75.948,Stand,Stand
